column,cat_value,precision,recall,f1
workclass,Private,0.7150480256136607,0.6473429951690821,0.6795131845841785
workclass,Self-emp-not-inc,0.6124031007751938,0.5939849624060151,0.6030534351145038
workclass,Local-gov,0.6746031746031746,0.6746031746031746,0.6746031746031746
workclass,Self-emp-inc,0.7707006369426752,0.8581560283687943,0.8120805369127517
workclass,Federal-gov,0.7325581395348837,0.7682926829268293,0.75
workclass,State-gov,0.6463414634146342,0.7681159420289855,0.7019867549668874
workclass,?,0.5789473684210527,0.5238095238095238,0.5500000000000002
workclass,Without-pay,1.0,1.0,1.0
workclass,Never-worked,1.0,1.0,1.0
education,HS-grad,0.7857142857142857,0.2955223880597015,0.4295010845986985
education,Some-college,0.5679012345679012,0.6594982078853047,0.6102819237147596
education,Doctorate,0.7804878048780488,0.8533333333333334,0.8152866242038218
education,5th-6th,0.0,0.0,1.0
education,Assoc-acdm,0.6417910447761194,0.7678571428571429,0.6991869918699187
education,Masters,0.7636363636363637,0.8442211055276382,0.801909307875895
education,Bachelors,0.7482014388489209,0.8524590163934426,0.7969348659003831
education,10th,0.2222222222222222,0.15384615384615385,0.18181818181818185
education,11th,0.5,0.4,0.4444444444444445
education,Assoc-voc,0.5555555555555556,0.5,0.5263157894736842
education,7th-8th,0.0,0.0,1.0
education,12th,0.3333333333333333,0.2,0.25
education,Prof-school,0.872093023255814,0.9146341463414634,0.8928571428571429
education,1st-4th,1.0,0.0,0.0
education,9th,0.4,0.3333333333333333,0.3636363636363636
education,Preschool,1.0,1.0,1.0
marital-status,Never-married,0.7,0.47572815533980584,0.5664739884393063
marital-status,Divorced,0.609375,0.38235294117647056,0.4698795180722891
marital-status,Married-civ-spouse,0.7141828653707704,0.7136690647482015,0.7139258726160489
marital-status,Separated,0.875,0.6363636363636364,0.7368421052631579
marital-status,Widowed,0.2222222222222222,0.23529411764705882,0.22857142857142856
marital-status,Married-spouse-absent,0.2,0.5,0.28571428571428575
marital-status,Married-AF-spouse,1.0,0.3333333333333333,0.5
occupation,Craft-repair,0.6291390728476821,0.4947916666666667,0.5539358600583091
occupation,Adm-clerical,0.5925925925925926,0.5517241379310345,0.5714285714285714
